Sample number,Substance,Relative area (%),Unknown Substances,Category
SAM_090,Heroin,21.031,1,active
SAM_090,Papaverine,26.304,1,precursor
SAM_090,Meconine,20.658,1,precursor
SAM_091,Ecgonine methyl ester,21.644,3,precursor
SAM_091,Caffeine,14.989,3,adulterant
SAM_091,Propionamide,21.983,3,precursor
SAM_091,Heroin,15.766,3,active
SAM_091,Acetylthebaol,25.618,3,precursor
SAM_092,Caffeine,13.692,3,adulterant
SAM_092,Methyl benzoate,12.466,3,precursor
SAM_092,Cocaine,16.762,3,active
SAM_092,Ecgonidine,11.431,3,precursor
SAM_092,Hydrocotarnine,21.305,3,precursor
SAM_092,Meconine,12.06,3,precursor
SAM_092,Acetylcodeine,12.283,3,precursor
SAM_093,Cocaine,23.972,9,active
SAM_093,Acetylcodeine,24.192,9,precursor
SAM_093,Diacetamate,5.657,9,unknown
SAM_093,Acetylthebaol,26.304,9,precursor
SAM_093,Caffeine,19.875,9,adulterant
SAM_094,Cocaine,6.333,11,active
SAM_094,Ecgonidine methyl ester,28.79,11,precursor
SAM_094,Papaverine,20.065,11,precursor
SAM_094,Phenacetin,17.573,11,adulterant
SAM_094,Heroin,24.112,11,active
SAM_094,6-Monoacetylmorphine,3.125,11,precursor
SAM_095,"3,6-Dimethoxy-4,5-epoxyphenanthene",15.45,many,precursor
SAM_095,Hydrocotarnine,9.227,many,precursor
SAM_095,Acetaminophen,18.418,many,adulterant
SAM_095,6-Monoacetylmorphine,19.782,many,precursor
SAM_095,Heroin,12.863,many,active
SAM_095,Caffeine,8.744,many,adulterant
SAM_095,Cocaine,14.629,many,active
SAM_095,Papaverine,0.887,many,precursor
SAM_096,Acetaminophen,9.965,12,adulterant
SAM_096,Cocaine,21.019,12,active
SAM_096,Noscapine,16.245,12,precursor
SAM_096,Heroin,18.448,12,active
SAM_096,Meconine,18.346,12,precursor
SAM_096,Acetylcodeine,1.922,12,precursor
SAM_096,Caffeine,6.32,12,adulterant
SAM_096,Ecgonine methyl ester,7.735,12,precursor
SAM_097,Caffeine,21.907,2,adulterant
SAM_097,Diacetamate,12.275,2,unknown
SAM_097,Noscapine,15.749,2,precursor
SAM_097,Phenacetin,16.727,2,adulterant
SAM_097,Heroin,9.378,2,active
SAM_097,Cocaine,23.964,2,active
SAM_098,Papaverine,11.629,many,precursor
SAM_098,Phenacetin,22.505,many,adulterant
SAM_098,Tropacocaine,10.713,many,precursor
SAM_098,Caffeine,9.663,many,adulterant
SAM_098,Glycerol triacetate,18.622,many,unknown
SAM_098,Ecgonidine methyl ester,26.867,many,precursor
SAM_099,Ecgonidine methyl ester,5.98,11,precursor
SAM_099,Papaverine,15.881,11,precursor
SAM_099,Phenacetin,4.406,11,adulterant
SAM_099,Heroin,18.42,11,active
SAM_099,Caffeine,14.721,11,adulterant
SAM_099,Cinnamoylcocaine,26.358,11,precursor
SAM_099,Acetaminophen,2.098,11,adulterant
SAM_099,Phenetidine,12.135,11,adulterant
SAM_100,Acetaminophen TMS,2.493,many,adulterant
SAM_100,Heroin,1.34,many,active
SAM_100,Acetylcodeine,9.75,many,precursor
SAM_100,Cocaine,9.579,many,active
SAM_100,Noscapine,11.662,many,precursor
SAM_100,Acetaminophen,9.963,many,adulterant
SAM_100,Ecgonine methyl ester,17.965,many,precursor
SAM_100,Ecgonine methyl ester,16.068,many,precursor
SAM_100,Hydrocotarnine,12.614,many,precursor
SAM_100,6-Monoacetylmorphine,8.566,many,precursor

